ClienteID;Origem;Idade;Salário Anual (R$);Nota (1-100);Profissão;Experiência Trabalho;Tamanho Família;
1016;Promoção;32;100890;68;Entretenimento;4;4;
1017;Promoção;99;55972;91;Entretenimento;1;7;
1018;Promoção;85;134282;47;Artista;2;5;
1019;Promoção;25;106669;18;Advogado;1;7;
1020;Promoção;99;145777;90;Executivo;1;5;
1021;Normal;41;119259;91;Saúde;1;5;
1022;Promoção;1;150174;47;Artista;0;2;
1023;Promoção;45;55472;47;Saúde;1;3;
1024;Normal;55;99423;82;Saúde;0;5;
1025;Promoção;20;146221;26;Marketing;0;3;
1026;Promoção;33;84238;39;Artista;1;2;
1027;Normal;92;57032;87;Entretenimento;1;5;
1028;Normal;93;88811;52;Engenheiro;0;4;
1029;Normal;60;167420;50;Artista;5;2;
1030;Normal;38;101846;17;Doutor;3;2;
1031;Normal;15;114061;99;Artista;2;5;
1032;Normal;74;147449;28;Artista;1;5;
1033;Promoção;47;83043;72;Executivo;0;1;
1034;Promoção;96;168990;77;Doutor;9;5;
1035;Normal;97;73867;65;Saúde;4;5;
1036;Promoção;35;165772;47;Saúde;1;4;
1037;Promoção;19;178217;39;Marketing;0;3;
1038;Normal;60;162612;98;Engenheiro;1;6;
1039;Normal;37;99872;72;Entretenimento;11;3;
1040;Promoção;49;142566;85;Artista;1;7;
1041;Promoção;1;111424;68;Entretenimento;0;5;
1042;Normal;43;187841;50;Artista;1;4;
1043;Promoção;46;171921;58;Artista;1;6;
1044;Promoção;65;115299;95;Artista;6;3;
1045;Normal;75;94129;27;Saúde;6;7;
1046;Normal;40;172378;51;Entretenimento;5;6;
1047;Normal;28;146597;31;Engenheiro;1;4;
1048;Promoção;78;64057;40;Doutor;0;3;
1049;Promoção;22;163585;57;Artista;9;5;
1050;Normal;6;93186;75;Entretenimento;0;3;
1051;Normal;46;149764;13;Entretenimento;0;6;
1052;Normal;17;116822;84;Doutor;1;3;
1053;Promoção;46;109346;45;Entretenimento;1;2;
1054;Promoção;72;111587;100;Artista;7;4;
1055;Promoção;38;166644;74;Artista;8;6;
1056;Promoção;50;181270;64;Artista;1;1;
1057;Normal;47;65207;81;Saúde;1;2;
1058;Promoção;72;112146;17;Construção;8;4;
1059;Normal;8;104953;30;Doutor;0;6;
1060;Promoção;34;139009;32;Artista;0;4;
1061;Promoção;53;67916;78;Saúde;0;6;
1062;Promoção;82;99983;84;Executivo;0;1;
1063;Normal;63;131122;52;Artista;9;6;
1064;Promoção;58;173190;33;Doutor;9;4;
1065;Normal;23;122712;26;Marketing;1;1;
1066;Promoção;80;55792;38;Artista;1;6;
1067;Normal;45;73892;45;Doutor;1;4;
1068;Promoção;30;78821;42;;1;4;
1069;Promoção;84;152475;20;Artista;0;7;
1070;Normal;45;152226;99;Artista;4;4;
1071;Normal;85;117679;30;Entretenimento;1;3;
1072;Normal;23;146473;99;Artista;1;4;
1073;Normal;79;66051;75;Saúde;1;7;
1074;Normal;47;162332;84;Entretenimento;1;5;
1075;Promoção;93;166018;67;Doutor;0;3;
1076;Promoção;95;67398;89;Entretenimento;2;5;
1077;Normal;44;73760;82;Entretenimento;1;6;
1078;Normal;95;167578;78;Entretenimento;0;1;
1079;Normal;28;130267;45;Engenheiro;8;4;
1080;Normal;91;94846;95;Engenheiro;0;5;
1081;Promoção;81;155396;1;Engenheiro;9;5;
1082;Promoção;90;138013;24;Artista;8;7;
1083;Normal;79;148286;89;Entretenimento;0;4;
1084;Promoção;6;101031;16;Artista;0;1;
1085;Promoção;38;52884;20;Advogado;1;1;
1086;Normal;87;153230;15;Saúde;8;1;
1087;Promoção;93;63261;9;Engenheiro;1;7;
1088;Normal;44;90167;84;Engenheiro;0;3;
1089;Promoção;10;162076;47;;0;3;
1090;Promoção;84;53622;35;Artista;0;3;
1091;Promoção;7;172913;63;Executivo;0;4;
1092;Promoção;41;94316;94;Artista;0;6;
1093;Normal;87;141383;3;;7;5;
1094;Promoção;33;67874;63;Artista;0;2;
1095;Promoção;34;176554;58;Saúde;1;2;
1096;Promoção;53;135341;59;Saúde;10;2;
1097;Promoção;47;129019;53;Saúde;0;3;
1098;Normal;53;107879;3;Doutor;1;6;
1099;Normal;92;79531;16;Artista;1;1;
1100;Normal;89;63379;78;Artista;12;7;
1101;Promoção;27;156258;62;Entretenimento;0;4;
1102;Normal;70;67874;53;Entretenimento;9;3;
1103;Promoção;86;159964;53;Engenheiro;5;6;
1104;Promoção;99;103706;58;Entretenimento;1;2;
1105;Promoção;96;64713;92;Entretenimento;2;7;
1106;Promoção;65;90414;63;Artista;1;5;
1107;Promoção;82;171100;30;Executivo;0;5;
1108;Normal;36;187305;85;Engenheiro;6;7;
1109;Promoção;30;139758;42;Advogado;0;6;
1110;Promoção;96;91226;52;Saúde;0;5;
1111;Promoção;69;143928;26;Engenheiro;9;7;
1112;Promoção;34;92366;10;Saúde;0;6;
1113;Normal;74;175041;37;Artista;4;1;
1114;Normal;97;147301;93;Advogado;1;5;
1115;Normal;56;119296;49;Engenheiro;0;7;
1116;Promoção;30;126306;52;Artista;0;1;
1117;Normal;13;100647;49;Executivo;1;3;
1118;Promoção;95;168663;19;Engenheiro;11;5;
1119;Promoção;2;105391;11;Executivo;0;7;
1120;Promoção;78;175179;39;Executivo;9;4;
1121;Promoção;54;165019;20;Entretenimento;1;2;
1122;Promoção;85;68212;22;Saúde;7;4;
1123;Normal;13;64572;83;Artista;1;2;
1124;Promoção;85;92591;100;Artista;8;2;
1125;Promoção;41;69730;100;Artista;1;4;
1126;Promoção;25;156793;58;Marketing;2;4;
1127;Promoção;74;56848;49;Artista;5;1;
1128;Normal;8;148450;28;Saúde;0;6;
1129;Normal;62;150619;51;Artista;10;6;
1130;Normal;52;100261;22;Artista;1;6;
1131;Promoção;36;109895;52;Saúde;5;2;
1132;Normal;11;152684;24;Advogado;0;3;
1133;Promoção;84;133765;91;Artista;1;3;
1134;Promoção;99;57677;95;Advogado;0;5;
1135;Promoção;51;112358;35;Artista;0;6;
1136;Promoção;57;73845;60;Artista;1;7;
1137;Normal;92;89531;42;Saúde;6;2;
1138;Normal;29;118092;100;Entretenimento;7;3;
1139;Normal;62;144242;61;Entretenimento;1;4;
1140;Promoção;43;140876;98;Entretenimento;0;4;
1141;Normal;72;76888;31;Marketing;0;1;
1142;Promoção;28;116644;96;Artista;6;3;
1143;Promoção;57;143021;1;Executivo;5;4;
1144;Promoção;86;145679;87;Advogado;9;6;
1145;Promoção;26;64398;3;Advogado;1;6;
1146;Promoção;13;104512;41;Marketing;9;3;
1147;Normal;1;71564;60;Artista;0;5;
1148;Promoção;89;122707;60;Construção;2;3;
1149;Promoção;91;51733;92;Saúde;0;5;
1150;Promoção;67;138087;64;Marketing;1;7;
1151;Normal;63;147278;51;Advogado;0;4;
1152;Promoção;90;187339;58;Saúde;0;6;
1153;Promoção;87;129972;93;Executivo;1;6;
1154;Promoção;89;151176;51;Saúde;1;2;
1155;Promoção;34;74358;68;Artista;0;6;
1156;Normal;89;83953;82;Saúde;0;3;
1157;Normal;31;62925;24;Engenheiro;1;6;
1158;Normal;55;65257;93;Doutor;2;3;
1159;Promoção;3;188557;1;Saúde;0;2;
1160;Normal;64;163783;84;Saúde;3;1;
1161;Promoção;1;108342;66;Doutor;0;3;
1162;Promoção;20;155951;17;Saúde;7;4;
1163;Promoção;18;183071;37;Artista;7;4;
1164;Promoção;83;124104;16;Saúde;4;6;
1165;Promoção;21;136747;1;Saúde;1;1;
1166;Normal;19;189498;30;Artista;4;1;
1167;Promoção;74;76149;56;Artista;9;6;
1168;Promoção;44;185550;62;Artista;0;1;
1169;Promoção;52;119567;27;Artista;5;2;
1170;Promoção;14;79806;26;Engenheiro;1;6;
1171;Normal;10;180774;58;Entretenimento;0;5;
1172;Promoção;80;90142;46;Advogado;1;2;
1173;Promoção;82;184481;80;Executivo;0;2;
1174;Promoção;32;66089;83;Artista;6;3;
1175;Promoção;16;60044;91;Artista;4;1;
1176;Normal;61;52543;23;Executivo;0;6;
1177;Normal;57;50429;35;Artista;0;1;
1178;Normal;95;178228;45;Engenheiro;1;2;
1179;Promoção;38;161130;100;Artista;8;3;
1180;Normal;70;87976;38;Advogado;1;6;
1181;Promoção;40;179150;99;Artista;5;2;
1182;Promoção;92;163442;28;Executivo;1;6;
1183;Promoção;73;108159;26;Entretenimento;8;7;
1184;Promoção;62;73419;10;Saúde;0;1;
1185;Promoção;12;138425;81;Doutor;11;6;
1186;Normal;65;54431;93;Saúde;1;7;
1187;Promoção;88;168437;89;Artista;2;2;
1188;Promoção;55;71322;62;Entretenimento;1;6;
1189;Promoção;99;122548;10;;2;5;
1190;Promoção;20;141428;40;Entretenimento;1;5;
1191;Normal;97;142214;44;Artista;7;4;
1192;Promoção;93;62590;51;Artista;9;6;
1193;Normal;84;172523;95;Artista;6;2;
1194;Promoção;16;157588;72;Executivo;2;6;
1195;Promoção;10;143313;26;Doutor;0;7;
1196;Promoção;59;119833;34;Doutor;1;2;
1197;Promoção;54;70803;43;Entretenimento;0;5;
1198;Normal;82;139008;59;Artista;1;4;
1199;Normal;83;126669;65;Artista;1;6;
1200;Normal;87;122722;10;Executivo;9;4;
1201;Normal;1;79800;39;Artista;0;1;
1202;Normal;89;100155;5;Saúde;6;1;
1203;Promoção;32;110846;57;Artista;0;2;
1204;Promoção;1;106841;57;Entretenimento;0;3;
1205;Promoção;54;117181;69;Doutor;12;5;
1206;Promoção;56;86898;72;Saúde;0;6;
1207;Promoção;31;143241;77;Executivo;4;7;
1208;Promoção;26;146028;29;Saúde;0;5;
1209;Normal;7;165287;38;Doutor;0;3;
1210;Promoção;60;132486;17;Artista;1;2;
1211;Normal;92;96424;86;Artista;8;5;
1212;Promoção;93;151468;49;Artista;1;5;
1213;Promoção;8;76561;48;Saúde;0;1;
1214;Promoção;81;125316;77;Advogado;0;6;
1215;Normal;21;109373;34;Entretenimento;4;2;
1216;Normal;96;135042;24;Artista;0;7;
1217;Promoção;78;59784;89;Artista;3;3;
1218;Normal;86;140687;75;Artista;1;2;
1219;Normal;1;182927;28;Saúde;0;1;
1220;Promoção;62;175534;52;Artista;1;6;
1221;Normal;68;170957;6;Advogado;1;3;
1222;Normal;70;81197;88;Artista;0;4;
1223;Promoção;21;104888;4;Saúde;0;4;
1224;Normal;74;184838;18;;8;5;
1225;Promoção;62;139588;62;Executivo;0;2;
1226;Normal;22;126543;45;Construção;0;3;
1227;Promoção;87;177260;60;Entretenimento;14;2;
1228;Normal;44;156823;42;Saúde;9;5;
1229;Promoção;27;183201;48;Engenheiro;8;6;
1230;Promoção;95;84925;54;Artista;4;6;
1231;Normal;89;69719;59;Artista;9;2;
1232;Promoção;41;61355;9;Saúde;1;3;
1233;Normal;41;156014;56;Doutor;14;5;
1234;Normal;21;184088;40;Entretenimento;11;7;
1235;Promoção;59;158372;100;Artista;1;1;
1236;Promoção;64;135742;63;Saúde;1;7;
1237;Promoção;38;145704;83;Marketing;0;4;
1238;Promoção;70;157307;19;Executivo;4;3;
1239;Promoção;25;88064;69;Executivo;1;5;
1240;Promoção;3;167226;28;Construção;0;1;
1241;Promoção;70;153821;9;Marketing;1;4;
1242;Normal;29;170669;78;Doutor;9;5;
1243;Normal;88;93555;25;Artista;3;3;
1244;Promoção;20;101941;14;Saúde;1;3;
1245;Promoção;58;78795;40;Engenheiro;0;6;
1246;Promoção;70;55875;90;Engenheiro;0;5;
1247;Promoção;44;177513;77;Advogado;1;5;
1248;Promoção;87;100850;79;Doutor;0;3;
1249;Promoção;0;143082;51;Entretenimento;0;7;
1250;Promoção;96;85447;13;Artista;9;6;
1251;Promoção;75;114213;29;Doutor;9;4;
1252;Normal;14;161120;69;Executivo;0;1;
1253;Promoção;8;186682;74;Entretenimento;0;1;
1254;Normal;58;105302;75;Doutor;0;3;
1255;Promoção;5;133400;16;Engenheiro;0;6;
1256;Normal;70;56432;23;Engenheiro;0;5;
1257;Promoção;49;136467;68;Saúde;3;3;
1258;Normal;60;189945;20;Engenheiro;0;5;
1259;Promoção;25;163966;44;Advogado;1;5;
1260;Normal;47;52152;29;Artista;0;3;
1261;Normal;53;145720;69;Construção;12;7;
1262;Normal;24;188034;61;Saúde;1;5;
1263;Promoção;46;127911;1;Construção;9;2;
1264;Promoção;70;174114;27;Advogado;1;1;
1265;Normal;53;144489;46;Artista;14;3;
1266;Normal;63;77440;47;Advogado;0;5;
1267;Promoção;24;86119;52;Artista;1;6;
1268;Promoção;5;100056;37;Entretenimento;0;3;
1269;Normal;7;66686;42;Artista;0;7;
1270;Promoção;71;74696;37;Doutor;1;6;
1271;Normal;23;65641;62;Entretenimento;4;5;
1272;Promoção;0;61228;69;Entretenimento;0;6;
1273;Promoção;2;138529;56;Saúde;0;4;
1274;Promoção;72;152405;13;Artista;1;4;
1275;Normal;18;157757;84;Doutor;0;4;
1276;Normal;11;166361;59;Engenheiro;6;4;
1277;Promoção;95;67227;38;Artista;1;7;
1278;Normal;20;161156;88;Engenheiro;0;4;
1279;Promoção;58;170647;66;Saúde;1;7;
1280;Promoção;67;161646;32;Saúde;0;2;
1281;Normal;43;98016;18;Saúde;9;6;
1282;Normal;36;50526;31;Artista;0;6;
1283;Normal;2;175208;16;Executivo;0;4;
1284;Promoção;35;97721;44;Engenheiro;0;7;
1285;Promoção;81;142013;89;Entretenimento;3;4;
1286;Normal;84;166737;88;Artista;0;3;
1287;Promoção;18;62651;21;Entretenimento;0;2;
1288;Promoção;54;179546;1;Construção;8;4;
1289;Promoção;98;51866;96;Artista;12;7;
1290;Promoção;75;86297;38;Executivo;9;4;
1291;Promoção;98;65031;31;Artista;0;4;
1292;Normal;94;69383;37;Entretenimento;0;2;
1293;Normal;24;70733;75;Artista;5;3;
1294;Promoção;47;187898;97;Artista;6;2;
1295;Promoção;40;116001;51;Engenheiro;1;4;
1296;Normal;68;87040;16;Artista;9;1;
1297;Promoção;18;180956;82;Artista;2;2;
1298;Promoção;83;115517;78;Saúde;0;6;
1299;Normal;34;76979;46;Advogado;1;3;
1300;Normal;81;50798;75;Artista;10;5;
1301;Promoção;61;146350;51;Artista;1;3;
1302;Promoção;77;81112;57;Saúde;5;3;
1303;Normal;52;80605;20;Doutor;1;6;
1304;Normal;40;171949;11;Doutor;1;6;
1305;Normal;93;159006;38;Artista;8;6;
1306;Promoção;45;177368;92;Saúde;1;2;
1307;Promoção;83;187643;13;Artista;1;1;
1308;Normal;23;93841;25;Advogado;0;7;
1309;Normal;15;131061;92;Saúde;0;7;
1310;Normal;79;146130;32;Entretenimento;6;6;
1311;Normal;80;84471;79;Doutor;1;5;
1312;Promoção;35;144485;23;Entretenimento;0;4;
1313;Promoção;39;158638;74;Saúde;2;5;
1314;Normal;4;96693;20;Entretenimento;0;4;
1315;Promoção;83;129507;89;Saúde;4;7;
1316;Promoção;94;114510;35;Saúde;0;4;
1317;Promoção;33;109396;13;;1;2;
1318;Promoção;12;149031;100;Artista;10;5;
1319;Promoção;77;66256;9;Advogado;1;2;
1320;Promoção;48;118285;65;Doutor;8;4;
1321;Normal;97;128723;70;Artista;4;5;
1322;Promoção;28;178285;99;Artista;4;7;
1323;Promoção;99;144176;75;Marketing;7;2;
1324;Normal;27;82474;43;Artista;9;3;
1325;Promoção;95;159010;80;Advogado;6;2;
1326;Promoção;6;76164;71;Artista;0;2;
1327;Normal;18;77873;49;Executivo;6;5;
1328;Normal;42;53392;100;Artista;6;4;
1329;Normal;50;168898;53;Artista;9;7;
1330;Normal;86;128917;7;Construção;5;5;
1331;Normal;69;185067;49;Advogado;5;4;
1332;Normal;23;132183;95;Artista;10;3;
1333;Promoção;82;82060;42;Saúde;7;1;
1334;Promoção;97;133614;66;Artista;7;4;
1335;Normal;42;94844;64;;7;6;
1336;Promoção;75;76474;1;Doutor;5;5;
1337;Promoção;14;94655;5;Saúde;8;1;
1338;Normal;3;60933;3;Doutor;0;1;
1339;Normal;16;79257;82;Saúde;6;2;
1340;Promoção;45;125677;44;Entretenimento;5;2;
1341;Promoção;23;127971;64;Artista;1;5;
1342;Normal;38;76103;62;Executivo;9;3;
1343;Promoção;45;114741;100;Artista;0;5;
1344;Promoção;82;157994;100;Artista;1;1;
1345;Normal;73;93786;56;Entretenimento;3;1;
1346;Normal;36;75178;53;Entretenimento;1;7;
1347;Normal;13;175267;81;Saúde;1;4;
1348;Promoção;96;99263;96;Saúde;8;1;
1349;Promoção;83;52590;1;Saúde;0;4;
1350;Normal;33;170959;87;Artista;0;4;
1351;Normal;68;135076;60;Engenheiro;1;5;
1352;Normal;88;167112;34;Advogado;0;1;
1353;Promoção;87;184639;8;Doutor;1;6;
1354;Promoção;88;172369;88;Artista;6;6;
1355;Promoção;43;124256;68;Marketing;1;7;
1356;Promoção;64;89972;100;Artista;10;6;
1357;Normal;96;67799;54;Entretenimento;1;6;
1358;Promoção;72;176074;66;Doutor;1;7;
1359;Normal;48;167517;39;Artista;2;7;
1360;Promoção;64;77914;19;Artista;1;6;
1361;Promoção;8;57605;50;Doutor;0;2;
1362;Promoção;52;86365;66;Engenheiro;1;7;
1363;Normal;3;93883;12;Saúde;0;2;
1364;Promoção;44;131091;70;Artista;4;1;
1365;Normal;14;87222;14;Saúde;8;4;
1366;Promoção;50;117076;41;Doutor;1;2;
1367;Normal;53;150925;1;Saúde;1;2;
1368;Promoção;31;149379;96;Advogado;0;3;
1369;Promoção;31;138644;90;Engenheiro;4;3;
1370;Normal;97;148493;42;Doutor;4;7;
1371;Normal;27;84658;66;Advogado;4;6;
1372;Normal;2;111618;72;Advogado;0;5;
1373;Normal;81;108759;72;Artista;7;6;
1374;Normal;64;186203;92;Artista;10;5;
1375;Promoção;11;147258;62;Advogado;10;2;
1376;Promoção;78;132983;63;Saúde;7;7;
1377;Normal;72;149092;39;Engenheiro;8;1;
1378;Normal;36;163845;84;Doutor;5;7;
1379;Normal;97;117777;79;Artista;5;5;
1380;Normal;88;131584;30;Artista;7;3;
1381;Promoção;21;123904;99;Artista;7;5;
1382;Promoção;62;89801;96;Artista;5;4;
1383;Normal;73;173466;76;Entretenimento;10;5;
1384;Promoção;34;55690;6;Marketing;4;6;
1385;Promoção;50;104467;68;;5;1;
1386;Normal;39;100419;31;Artista;5;4;
1387;Promoção;82;62951;43;Advogado;8;2;
1388;Normal;39;118554;1;Advogado;4;6;
1389;Promoção;13;140673;57;Artista;6;7;
1390;Promoção;68;75561;83;Saúde;5;3;
1391;Promoção;77;147306;46;Saúde;6;6;
1392;Promoção;35;111871;33;Doutor;10;1;
1393;Normal;5;112884;16;Saúde;0;6;
1394;Promoção;47;121267;54;Engenheiro;1;1;
1395;Promoção;48;151519;100;Artista;7;2;
1396;Promoção;34;105448;48;Artista;0;5;
1397;Promoção;20;92048;87;Saúde;1;1;
1398;Normal;61;99980;100;Saúde;10;1;
1399;Normal;16;84003;80;Artista;9;6;
1400;Normal;2;110889;68;Executivo;0;2;
1401;Promoção;52;82478;98;Executivo;10;1;
1402;Normal;99;139685;20;Saúde;1;4;
1403;Promoção;84;182374;70;Entretenimento;0;6;
1404;Promoção;58;119366;90;Engenheiro;4;2;
1405;Promoção;91;53788;53;Doutor;0;2;
1406;Promoção;1;90341;61;Doutor;0;2;
1407;Promoção;67;118348;90;Engenheiro;1;7;
1408;Normal;56;137428;99;Artista;0;2;
1409;Promoção;62;106982;61;Entretenimento;1;7;
1410;Promoção;12;98532;48;Doutor;0;6;
1411;Promoção;38;120825;20;Executivo;9;7;
1412;Promoção;51;58006;79;Executivo;1;5;
1413;Normal;20;106941;85;Artista;1;1;
1414;Normal;43;129782;43;Entretenimento;1;2;
1415;Normal;93;121513;90;Engenheiro;0;6;
1416;Promoção;54;79925;26;Saúde;0;3;
1417;Normal;23;112089;74;Saúde;7;7;
1418;Promoção;1;138656;1;;0;4;
1419;Promoção;64;146794;86;Saúde;8;3;
1420;Promoção;55;75033;26;Engenheiro;5;5;
1421;Promoção;85;149969;74;Executivo;0;6;
1422;Promoção;20;124852;35;Saúde;5;5;
1423;Normal;73;154837;42;Executivo;8;4;
1424;Promoção;53;145678;51;Executivo;0;1;
1425;Promoção;7;137354;77;Artista;0;7;
1426;Promoção;50;136660;56;Entretenimento;1;3;
1427;Promoção;12;63334;100;Artista;0;6;
1428;Normal;37;62893;29;Executivo;1;5;
1429;Normal;78;163514;89;Doutor;9;2;
1430;Normal;29;145934;52;Marketing;10;2;
1431;Promoção;54;119223;61;Advogado;10;7;
1432;Normal;89;127479;25;Doutor;10;2;
1433;Promoção;25;136146;100;Artista;6;6;
1434;Promoção;14;76001;54;Artista;7;3;
1435;Promoção;12;84885;20;Saúde;6;2;
1436;Promoção;18;82812;13;Artista;6;2;
1437;Normal;74;51260;55;Entretenimento;5;5;
1438;Normal;21;159572;42;Saúde;5;5;
1439;Normal;9;130186;80;Artista;0;7;
1440;Promoção;49;176954;65;Artista;5;6;
1441;Normal;58;85908;100;Artista;5;4;
1442;Promoção;16;75831;8;Saúde;10;7;
1443;Promoção;55;123045;52;Engenheiro;7;3;
1444;Promoção;31;161211;6;Advogado;9;1;
1445;Promoção;59;81702;28;Marketing;6;4;
1446;Promoção;25;173043;13;Artista;8;6;
1447;Normal;63;126380;100;Artista;6;1;
1448;Promoção;60;128205;23;Saúde;6;5;
1449;Promoção;41;181355;88;Artista;10;3;
1450;Promoção;84;97931;66;Saúde;9;7;
1451;Normal;72;146432;37;Artista;6;1;
1452;Promoção;97;125731;49;Artista;6;4;
1453;Promoção;43;132701;66;Saúde;5;2;
1454;Promoção;63;116095;16;Artista;5;1;
1455;Promoção;7;135773;30;Artista;0;5;
1456;Normal;54;136417;45;Saúde;9;6;
1457;Normal;27;80783;94;Artista;9;3;
1458;Normal;28;182580;60;Executivo;6;6;
1459;Promoção;84;143567;56;Artista;7;2;
1460;Normal;71;85908;97;Entretenimento;5;4;
1461;Promoção;88;139806;100;Entretenimento;4;4;
1462;Promoção;75;77269;32;Artista;8;1;
1463;Promoção;96;105968;61;Engenheiro;4;5;
1464;Promoção;83;125660;22;Engenheiro;10;4;
1465;Promoção;86;98444;84;Entretenimento;7;4;
1466;Normal;60;179503;21;Artista;4;3;
1467;Promoção;5;60575;1;Engenheiro;0;2;
1468;Promoção;65;75685;20;Marketing;7;3;
1469;Promoção;49;85374;53;Artista;8;5;
1470;Promoção;78;128642;20;Marketing;5;6;
1471;Normal;25;182292;90;Artista;7;5;
1472;Promoção;5;124702;80;Artista;0;3;
1473;Promoção;58;127833;13;Artista;7;7;
1474;Promoção;80;178866;100;Artista;8;4;
1475;Promoção;94;183643;59;Artista;5;5;
1476;Normal;62;113306;4;Executivo;5;6;
1477;Normal;20;84008;89;Artista;8;4;
1478;Normal;85;85758;42;Advogado;10;4;
1479;Promoção;72;63128;41;Engenheiro;8;7;
1480;Normal;95;70174;13;Executivo;10;6;
1481;Promoção;97;170133;38;Engenheiro;5;5;
1482;Promoção;25;165978;50;Artista;7;3;
1483;Promoção;17;149727;86;Artista;7;3;
1484;Promoção;19;147052;82;;9;4;
1485;Promoção;59;113389;75;Doutor;4;6;
1486;Normal;30;111690;92;Entretenimento;10;4;
1487;Promoção;63;184830;56;Doutor;9;3;
1488;Promoção;23;91549;31;Artista;4;3;
1489;Promoção;97;94629;18;Marketing;6;3;
1490;Promoção;97;167558;100;Artista;4;7;
1491;Normal;94;119189;69;Artista;9;3;
1492;Promoção;28;96207;75;Artista;5;5;
1493;Normal;21;85339;6;Doutor;4;7;
1494;Promoção;25;111942;15;Artista;5;5;
1495;Promoção;48;157003;41;Engenheiro;5;4;
1496;Promoção;53;117123;31;Artista;9;7;
1497;Promoção;97;172747;84;Artista;7;2;
1498;Normal;33;157358;52;Saúde;7;4;
1499;Normal;5;156655;12;Entretenimento;0;5;
1500;Normal;72;166043;93;Doutor;7;6;
1501;Normal;40;67768;22;Doutor;10;6;
1502;Normal;34;171353;34;Doutor;8;4;
1503;Promoção;63;116971;72;Executivo;7;5;
1504;Promoção;85;97822;34;Doutor;5;3;
1505;Promoção;86;117203;86;Saúde;10;3;
1506;Promoção;63;88720;100;Artista;10;1;
1507;Promoção;9;173233;1;;0;1;
1508;Promoção;76;139447;44;Artista;8;7;
1509;Normal;19;179269;100;Entretenimento;6;3;
